297,えびだんごとレタスのスープ,60.39,2.04,1.13,10.77,28.14,0.52
3802,高野豆腐としいたけのじゃこ煮,84.24,1.75,0.74,17.47,33,0.38
3582,きんとん茶巾,83.73,1.09,0.43,18.91,25.53,0.47
5062,スイートポテト,112.59,2.01,1.08,23.65,34.59,0.68
3871,旬の香り汁（春）,76.8,2.48,2.45,11.9,44.9,0.6
1576,さつまいもと油揚げとわかめのみそ汁,109.66,2.14,2.45,19.99,50.8,0.75
3053,中国風ホットサラダ,60.12,2.15,0.27,14.29,47.25,0.63
2014,緑黄色たっぷりトマト炒め,47.46,1.74,0.21,11.41,43.84,0.48
6321,玉ねぎの丸ごとスープ煮,74,2,0.2,17.6,42,0.4
4748,玉ねぎのみそ汁,45.52,1.8,2.37,4.58,31.5,0.39
6953,彩り野菜のうま煮,89.19,1.72,0.17,21.12,26.61,0.47
888,中国風野菜サラダ,60.49,2.36,0.41,12.76,28.41,0.57
5139,トマトのベジタブルスープ,85.72,2.13,0.28,20.81,51.45,0.54
4004,ピーラーきんぴら,80.94,1.87,0.17,19.47,58.86,0.69
1736,野菜の煮しめ,80.94,1.87,0.17,19.47,58.86,0.69
4627,キャベツスープ,44.71,1.5,0.29,10.11,31.85,0.28
4706,スライスオニオンサラダ,44,1.5,0.15,10.3,34,0.35
6642,香味野菜たっぷり椀,38.06,1.55,2.34,2.85,29.33,0.39
6340,えびとオクラのカレースープ,46,1.63,0.16,10.78,48.6,0.35
5006,ミニトマトと玉ねぎのみそ汁,48.4,1.42,0.16,11.62,25.2,0.32